-keep class org.navgurukul.webide.ui.activity.AnalyzeActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.IntroActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.ProjectActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.RemotesActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.SettingsActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.SplashActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.WebActivity { <init>(); }
-keep class org.navgurukul.webide.ui.activity.WebIdeHomeActivity { <init>(); }
-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.mikephil.charting.charts.PieChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.navgurukul.webide.ui.widget.DiffView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.navgurukul.webide.ui.widget.Editor { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.navgurukul.webide.ui.widget.ScrimInsetsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

